0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
1.491647f, 1.491956f, 1.492266f, 1.492575f, 1.492885f, 1.493194f, 1.493504f, 1.493814f, 
1.494124f, 1.494434f, 1.494744f, 1.495054f, 1.495364f, 1.495674f, 1.495985f, 1.496295f, 
1.496606f, 1.496916f, 1.497227f, 1.497538f, 1.497849f, 1.498160f, 1.498471f, 1.498782f, 
1.499094f, 1.499405f, 1.499716f, 1.500028f, 1.500340f, 1.500651f, 1.500963f, 1.501275f, 
1.501587f, 1.501899f, 1.502211f, 1.502524f, 1.502836f, 1.503148f, 1.503461f, 1.503774f, 
1.504086f, 1.504399f, 1.504712f, 1.505025f, 1.505338f, 1.505651f, 1.505965f, 1.506278f, 
1.506591f, 1.506905f, 1.507218f, 1.507532f, 1.507846f, 1.508160f, 1.508474f, 1.508788f, 
1.509102f, 1.509416f, 1.509731f, 1.510045f, 1.510360f, 1.510674f, 1.510989f, 1.511304f, 
1.511619f, 1.511934f, 1.512249f, 1.512564f, 1.512879f, 1.513195f, 1.513510f, 1.513826f, 
1.514141f, 1.514457f, 1.514773f, 1.515089f, 1.515405f, 1.515721f, 1.516037f, 1.516353f, 
1.516670f, 1.516986f, 1.517303f, 1.517619f, 1.517936f, 1.518253f, 1.518570f, 1.518887f, 
1.519204f, 1.519521f, 1.519838f, 1.520156f, 1.520473f, 1.520791f, 1.521108f, 1.521426f, 
1.521744f, 1.522062f, 1.522380f, 1.522698f, 1.523016f, 1.523335f, 1.523653f, 1.523972f, 
1.524290f, 1.524609f, 1.524927f, 1.525246f, 1.525565f, 1.525884f, 1.526204f, 1.526523f, 
1.526842f, 1.527161f, 1.527481f, 1.527801f, 1.528120f, 1.528440f, 1.528760f, 1.529080f, 
1.529400f, 1.529720f, 1.530041f, 1.530361f, 1.530681f, 1.531002f, 1.531323f, 1.531643f, 
1.531964f, 1.532285f, 1.532606f, 1.532927f, 1.533249f, 1.533570f, 1.533891f, 1.534213f, 
1.534534f, 1.534856f, 1.535178f, 1.535500f, 1.535822f, 1.536144f, 1.536466f, 1.536788f, 
1.537110f, 1.537433f, 1.537755f, 1.538078f, 1.538401f, 1.538724f, 1.539047f, 1.539369f, 
1.539693f, 1.540016f, 1.540339f, 1.540663f, 1.540986f, 1.541310f, 1.541633f, 1.541957f, 
1.542281f, 1.542605f, 1.542929f, 1.543253f, 1.543577f, 1.543902f, 1.544226f, 1.544551f, 
1.544875f, 1.545200f, 1.545525f, 1.545850f, 1.546175f, 1.546500f, 1.546825f, 1.547151f, 
1.547476f, 1.547801f, 1.548127f, 1.548453f, 1.548779f, 1.549104f, 1.549430f, 1.549757f, 
1.550083f, 1.550409f, 1.550735f, 1.551062f, 1.551389f, 1.551715f, 1.552042f, 1.552369f, 
1.552696f, 1.553023f, 1.553350f, 1.553677f, 1.554005f, 1.554332f, 1.554660f, 1.554987f, 
1.555315f, 1.555643f, 1.555971f, 1.556299f, 1.556627f, 1.556955f, 1.557284f, 1.557612f, 
1.557940f, 1.558269f, 1.558598f, 1.558927f, 1.559255f, 1.559584f, 1.559914f, 1.560243f, 
1.560572f, 1.560902f, 1.561231f, 1.561561f, 1.561890f, 1.562220f, 1.562550f, 1.562880f, 
1.563210f, 1.563540f, 1.563871f, 1.564201f, 1.564532f, 1.564862f, 1.565193f, 1.565524f, 
1.565855f, 1.566186f, 1.566517f, 1.566848f, 1.567179f, 1.567511f, 1.567842f, 1.568174f, 
1.568505f, 1.568837f, 1.569169f, 1.569501f, 1.569833f, 1.570165f, 1.570498f, 1.570830f, 
1.571163f, 1.571495f, 1.571828f, 1.572161f, 1.572494f, 1.572827f, 1.573160f, 1.573493f, 
1.573826f, 1.574160f, 1.574493f, 1.574827f, 1.575160f, 1.575494f, 1.575828f, 1.576162f, 
1.576496f, 1.576830f, 1.577165f, 1.577499f, 1.577834f, 1.578168f, 1.578503f, 1.578838f, 
1.579173f, 1.579508f, 1.579843f, 1.580178f, 1.580513f, 1.580849f, 1.581184f, 1.581520f, 
1.581856f, 1.582191f, 1.582527f, 1.582863f, 1.583199f, 1.583536f, 1.583872f, 1.584208f, 
1.584545f, 1.584882f, 1.585218f, 1.585555f, 1.585892f, 1.586229f, 1.586566f, 1.586904f, 
1.587241f, 1.587579f, 1.587916f, 1.588254f, 1.588591f, 1.588929f, 1.589267f, 1.589605f, 
1.589944f, 1.590282f, 1.590620f, 1.590959f, 1.591297f, 1.591636f, 1.591975f, 1.592314f, 
1.592653f, 1.592992f, 1.593331f, 1.593670f, 1.594010f, 1.594349f, 1.594689f, 1.595029f, 
1.595369f, 1.595708f, 1.596049f, 1.596389f, 1.596729f, 1.597069f, 1.597410f, 1.597750f, 
1.598091f, 1.598432f, 1.598773f, 1.599114f, 1.599455f, 1.599796f, 1.600137f, 1.600479f, 
1.600820f, 1.601162f, 1.601503f, 1.601845f, 1.602187f, 1.602529f, 1.602872f, 1.603214f, 
1.603556f, 1.603899f, 1.604241f, 1.604584f, 1.604926f, 1.605269f, 1.605612f, 1.605955f, 
1.606299f, 1.606642f, 1.606985f, 1.607329f, 1.607672f, 1.608016f, 1.608360f, 1.608704f, 
1.609048f, 1.609392f, 1.609736f, 1.610081f, 1.610425f, 1.610770f, 1.611115f, 1.611459f, 
1.611804f, 1.612149f, 1.612494f, 1.612839f, 1.613185f, 1.613530f, 1.613876f, 1.614221f, 
1.614567f, 1.614913f, 1.615259f, 1.615605f, 1.615951f, 1.616297f, 1.616644f, 1.616990f, 
1.617337f, 1.617684f, 1.618031f, 1.618377f, 1.618724f, 1.619072f, 1.619419f, 1.619766f, 
1.620114f, 1.620461f, 1.620809f, 1.621157f, 1.621505f, 1.621853f, 1.622201f, 1.622549f, 
1.622897f, 1.623246f, 1.623594f, 1.623943f, 1.624292f, 1.624641f, 1.624990f, 1.625339f, 
1.625688f, 1.626037f, 1.626387f, 1.626736f, 1.627086f, 1.627435f, 1.627785f, 1.628135f, 
1.628485f, 1.628836f, 1.629186f, 1.629536f, 1.629887f, 1.630237f, 1.630588f, 1.630939f, 
1.631290f, 1.631641f, 1.631992f, 1.632343f, 1.632695f, 1.633046f, 1.633398f, 1.633750f, 
1.634102f, 1.634453f, 1.634805f, 1.635158f, 1.635510f, 1.635862f, 1.636215f, 1.636567f, 
1.636920f, 1.637273f, 1.637626f, 1.637979f, 1.638332f, 1.638685f, 1.639039f, 1.639392f, 
1.639746f, 1.640100f, 1.640453f, 1.640807f, 1.641161f, 1.641515f, 1.641870f, 1.642224f, 
1.642579f, 1.642933f, 1.643288f, 1.643643f, 1.643998f, 1.644353f, 1.644708f, 1.645063f, 
1.645419f, 1.645774f, 1.646130f, 1.646485f, 1.646841f, 1.647197f, 1.647553f, 1.647909f, 
1.648266f, 1.648622f, 1.648979f, 1.649335f, 1.649692f, 1.650049f, 1.650406f, 1.650763f, 
1.651120f, 1.651477f, 1.651835f, 1.652192f, 1.652550f, 1.652908f, 1.653266f, 1.653623f, 
1.653982f, 1.654340f, 1.654698f, 1.655057f, 1.655415f, 1.655774f, 1.656133f, 1.656492f, 
1.656850f, 1.657210f, 1.657569f, 1.657928f, 1.658288f, 1.658647f, 1.659007f, 1.659367f, 
1.659727f, 1.660087f, 1.660447f, 1.660807f, 1.661168f, 1.661528f, 1.661889f, 1.662249f, 
1.662610f, 1.662971f, 1.663332f, 1.663693f, 1.664055f, 1.664416f, 1.664778f, 1.665139f, 
1.665501f, 1.665863f, 1.666225f, 1.666587f, 1.666949f, 1.667312f, 1.667674f, 1.668036f, 
1.668399f, 1.668762f, 1.669125f, 1.669488f, 1.669851f, 1.670214f, 1.670578f, 1.670941f, 
1.671305f, 1.671669f, 1.672032f, 1.672396f, 1.672760f, 1.673125f, 1.673489f, 1.673854f, 
1.674218f, 1.674583f, 1.674948f, 1.675312f, 1.675677f, 1.676043f, 1.676408f, 1.676773f, 
1.677139f, 1.677504f, 1.677870f, 1.678236f, 1.678602f, 1.678968f, 1.679334f, 1.679700f, 
1.680067f, 1.680433f, 1.680800f, 1.681167f, 1.681534f, 1.681901f, 1.682268f, 1.682635f, 
1.683002f, 1.683370f, 1.683738f, 1.684105f, 1.684473f, 1.684841f, 1.685209f, 1.685577f, 
1.685946f, 1.686314f, 1.686683f, 1.687052f, 1.687420f, 1.687789f, 1.688158f, 1.688527f, 
1.688897f, 1.689266f, 1.689636f, 1.690005f, 1.690375f, 1.690745f, 1.691115f, 1.691485f, 
1.691855f, 1.692226f, 1.692596f, 1.692967f, 1.693337f, 1.693708f, 1.694079f, 1.694450f, 
1.694821f, 1.695193f, 1.695564f, 1.695936f, 1.696308f, 1.696679f, 1.697051f, 1.697423f, 
1.697796f, 1.698168f, 1.698540f, 1.698913f, 1.699285f, 1.699658f, 1.700031f, 1.700404f, 
1.700777f, 1.701151f, 1.701524f, 1.701897f, 1.702271f, 1.702645f, 1.703019f, 1.703393f, 
1.703767f, 1.704141f, 1.704515f, 1.704890f, 1.705264f, 1.705639f, 1.706014f, 1.706389f, 
1.706764f, 1.707139f, 1.707515f, 1.707890f, 1.708266f, 1.708641f, 1.709017f, 1.709393f, 
1.709769f, 1.710145f, 1.710522f, 1.710898f, 1.711275f, 1.711651f, 1.712028f, 1.712405f, 
1.712782f, 1.713159f, 1.713537f, 1.713914f, 1.714292f, 1.714670f, 1.715047f, 1.715425f, 
1.715803f, 1.716182f, 1.716560f, 1.716938f, 1.717317f, 1.717695f, 1.718074f, 1.718453f, 
1.718832f, 1.719211f, 1.719591f, 1.719970f, 1.720350f, 1.720729f, 1.721109f, 1.721489f, 
1.721869f, 1.722250f, 1.722630f, 1.723010f, 1.723391f, 1.723771f, 1.724152f, 1.724533f, 
1.724914f, 1.725296f, 1.725677f, 1.726058f, 1.726440f, 1.726822f, 1.727203f, 1.727585f, 
1.727967f, 1.728350f, 1.728732f, 1.729114f, 1.729497f, 1.729880f, 1.730263f, 1.730646f, 
1.731029f, 1.731412f, 1.731795f, 1.732179f, 1.732562f, 1.732946f, 1.733330f, 1.733714f, 
1.734098f, 1.734482f, 1.734866f, 1.735251f, 1.735636f, 1.736020f, 1.736405f, 1.736790f, 
1.737175f, 1.737561f, 1.737946f, 1.738332f, 1.738717f, 1.739103f, 1.739489f, 1.739875f, 
1.740261f, 1.740647f, 1.741034f, 1.741420f, 1.741807f, 1.742194f, 1.742581f, 1.742968f, 
1.743355f, 1.743742f, 1.744130f, 1.744517f, 1.744905f, 1.745293f, 1.745681f, 1.746069f, 
1.746457f, 1.746846f, 1.747234f, 1.747623f, 1.748012f, 1.748400f, 1.748790f, 1.749179f, 
1.749568f, 1.749957f, 1.750347f, 1.750736f, 1.751126f, 1.751516f, 1.751906f, 1.752296f, 
1.752687f, 1.753077f, 1.753468f, 1.753859f, 1.754249f, 1.754640f, 1.755031f, 1.755423f, 
1.755814f, 1.756206f, 1.756597f, 1.756989f, 1.757381f, 1.757773f, 1.758165f, 1.758558f, 
1.758950f, 1.759343f, 1.759735f, 1.760128f, 1.760521f, 1.760914f, 1.761307f, 1.761701f, 
1.762094f, 1.762488f, 1.762882f, 1.763275f, 1.763669f, 1.764064f, 1.764458f, 1.764852f, 
1.765247f, 1.765642f, 1.766036f, 1.766431f, 1.766826f, 1.767222f, 1.767617f, 1.768013f, 
1.768408f, 1.768804f, 1.769200f, 1.769596f, 1.769992f, 1.770388f, 1.770785f, 1.771181f, 
1.771578f, 1.771975f, 1.772372f, 1.772769f, 1.773166f, 1.773564f, 1.773961f, 1.774359f, 
1.774757f, 1.775154f, 1.775553f, 1.775951f, 1.776349f, 1.776747f, 1.777146f, 1.777545f, 
1.777944f, 1.778343f, 1.778742f, 1.779141f, 1.779541f, 1.779940f, 1.780340f, 1.780740f, 
1.781140f, 1.781540f, 1.781940f, 1.782340f, 1.782741f, 1.783141f, 1.783542f, 1.783943f, 
1.784344f, 1.784745f, 1.785147f, 1.785548f, 1.785950f, 1.786351f, 1.786753f, 1.787155f, 
1.787558f, 1.787960f, 1.788362f, 1.788765f, 1.789168f, 1.789570f, 1.789973f, 1.790377f, 
1.790780f, 1.791183f, 1.791587f, 1.791990f, 1.792394f, 1.792798f, 1.793202f, 1.793607f, 
1.794011f, 1.794415f, 1.794820f, 1.795225f, 1.795630f, 1.796035f, 1.796440f, 1.796845f, 
1.797251f, 1.797657f, 1.798062f, 1.798468f, 1.798874f, 1.799280f, 1.799687f, 1.800093f, 
1.800500f, 1.800907f, 1.801313f, 1.801720f, 1.802128f, 1.802535f, 1.802942f, 1.803350f, 
1.803758f, 1.804166f, 1.804574f, 1.804982f, 1.805390f, 1.805799f, 1.806207f, 1.806616f, 
1.807025f, 1.807434f, 1.807843f, 1.808252f, 1.808661f, 1.809071f, 1.809481f, 1.809891f, 
1.810301f, 1.810711f, 1.811121f, 1.811532f, 1.811942f, 1.812353f, 1.812764f, 1.813175f, 
1.813586f, 1.813997f, 1.814409f, 1.814820f, 1.815232f, 1.815644f, 1.816056f, 1.816468f, 
1.816880f, 1.817292f, 1.817705f, 1.818118f, 1.818531f, 1.818944f, 1.819357f, 1.819770f, 
1.820184f, 1.820597f, 1.821011f, 1.821425f, 1.821839f, 1.822253f, 1.822667f, 1.823082f, 
1.823496f, 1.823911f, 1.824326f, 1.824741f, 1.825156f, 1.825571f, 1.825987f, 1.826403f, 
1.826818f, 1.827234f, 1.827650f, 1.828066f, 1.828483f, 1.828899f, 1.829316f, 1.829733f, 
1.830150f, 1.830567f, 1.830984f, 1.831401f, 1.831819f, 1.832236f, 1.832654f, 1.833072f, 
1.833490f, 1.833909f, 1.834327f, 1.834745f, 1.835164f, 1.835583f, 1.836002f, 1.836421f, 
1.836840f, 1.837260f, 1.837679f, 1.838099f, 1.838519f, 1.838939f, 1.839359f, 1.839779f, 
1.840200f, 1.840621f, 1.841041f, 1.841462f, 1.841883f, 1.842304f, 1.842726f, 1.843147f, 
1.843569f, 1.843991f, 1.844413f, 1.844835f, 1.845257f, 1.845679f, 1.846102f, 1.846525f, 
1.846948f, 1.847371f, 1.847794f, 1.848217f, 1.848640f, 1.849064f, 1.849488f, 1.849912f, 
1.850336f, 1.850760f, 1.851184f, 1.851609f, 1.852033f, 1.852458f, 1.852883f, 1.853308f, 
1.853733f, 1.854159f, 1.854584f, 1.855010f, 1.855436f, 1.855862f, 1.856288f, 1.856714f, 
1.857141f, 1.857568f, 1.857994f, 1.858421f, 1.858848f, 1.859275f, 1.859703f, 1.860130f, 
1.860558f, 1.860986f, 1.861414f, 1.861842f, 1.862270f, 1.862699f, 1.863127f, 1.863556f, 
1.863985f, 1.864414f, 1.864843f, 1.865273f, 1.865702f, 1.866132f, 1.866562f, 1.866992f, 
1.867422f, 1.867852f, 1.868283f, 1.868713f, 1.869144f, 1.869575f, 1.870006f, 1.870437f, 
1.870868f, 1.871300f, 1.871732f, 1.872163f, 1.872595f, 1.873028f, 1.873460f, 1.873892f, 
1.874325f, 1.874758f, 1.875191f, 1.875624f, 1.876057f, 1.876490f, 1.876924f, 1.877358f, 
1.877791f, 1.878225f, 1.878660f, 1.879094f, 1.879528f, 1.879963f, 1.880398f, 1.880833f, 
1.881268f, 1.881703f, 1.882139f, 1.882574f, 1.883010f, 1.883446f, 1.883882f, 1.884318f, 
1.884754f, 1.885191f, 1.885628f, 1.886065f, 1.886502f, 1.886939f, 1.887376f, 1.887813f, 
1.888251f, 1.888689f, 1.889127f, 1.889565f, 1.890003f, 1.890442f, 1.890880f, 1.891319f, 
1.891758f, 1.892197f, 1.892636f, 1.893075f, 1.893515f, 1.893955f, 1.894395f, 1.894835f, 
1.895275f, 1.895715f, 1.896156f, 1.896596f, 1.897037f, 1.897478f, 1.897919f, 1.898360f, 
1.898802f, 1.899244f, 1.899685f, 1.900127f, 1.900569f, 1.901012f, 1.901454f, 1.901897f, 
1.902339f, 1.902782f, 1.903226f, 1.903669f, 1.904112f, 1.904556f, 1.904999f, 1.905443f, 
1.905887f, 1.906332f, 1.906776f, 1.907220f, 1.907665f, 1.908110f, 1.908555f, 1.909000f, 
1.909446f, 1.909891f, 1.910337f, 1.910782f, 1.911229f, 1.911675f, 1.912121f, 1.912567f, 
1.913014f, 1.913461f, 1.913908f, 1.914355f, 1.914802f, 1.915250f, 1.915697f, 1.916145f, 
1.916593f, 1.917041f, 1.917490f, 1.917938f, 1.918387f, 1.918836f, 1.919285f, 1.919734f, 
1.920183f, 1.920632f, 1.921082f, 1.921532f, 1.921982f, 1.922432f, 1.922882f, 1.923333f, 
1.923783f, 1.924234f, 1.924685f, 1.925136f, 1.925587f, 1.926039f, 1.926490f, 1.926942f, 
1.927394f, 1.927846f, 1.928299f, 1.928751f, 1.929204f, 1.929656f, 1.930109f, 1.930562f, 
1.931016f, 1.931469f, 1.931923f, 1.932377f, 1.932831f, 1.933285f, 1.933739f, 1.934193f, 
1.934648f, 1.935103f, 1.935558f, 1.936013f, 1.936468f, 1.936924f, 1.937379f, 1.937835f, 
1.938291f, 1.938747f, 1.939204f, 1.939660f, 1.940117f, 1.940574f, 1.941031f, 1.941488f, 
1.941945f, 1.942403f, 1.942860f, 1.943318f, 1.943776f, 1.944234f, 1.944693f, 1.945151f, 
1.945610f, 1.946069f, 1.946528f, 1.946987f, 1.947447f, 1.947906f, 1.948366f, 1.948826f, 
1.949286f, 1.949746f, 1.950207f, 1.950667f, 1.951128f, 1.951589f, 1.952050f, 1.952511f, 
1.952973f, 1.953434f, 1.953896f, 1.954358f, 1.954820f, 1.955283f, 1.955745f, 1.956208f, 
1.956671f, 1.957134f, 1.957597f, 1.958060f, 1.958524f, 1.958987f, 1.959451f, 1.959916f, 
1.960380f, 1.960844f, 1.961309f, 1.961774f, 1.962238f, 1.962703f, 1.963169f, 1.963634f, 
1.964100f, 1.964566f, 1.965032f, 1.965498f, 1.965964f, 1.966431f, 1.966897f, 1.967364f, 
1.967831f, 1.968299f, 1.968766f, 1.969234f, 1.969701f, 1.970169f, 1.970637f, 1.971106f, 
1.971574f, 1.972043f, 1.972512f, 1.972980f, 1.973450f, 1.973919f, 1.974388f, 1.974858f, 
1.975328f, 1.975798f, 1.976268f, 1.976739f, 1.977209f, 1.977680f, 1.978151f, 1.978622f, 
1.979094f, 1.979565f, 1.980037f, 1.980508f, 1.980981f, 1.981453f, 1.981925f, 1.982398f, 
1.982870f, 1.983343f, 1.983816f, 1.984290f, 1.984763f, 1.985237f, 1.985711f, 1.986185f, 
1.986659f, 1.987133f, 1.987608f, 1.988082f, 1.988557f, 1.989032f, 1.989508f, 1.989983f, 
1.990459f, 1.990935f, 1.991410f, 1.991887f, 1.992363f, 1.992840f, 1.993316f, 1.993793f, 
1.994270f, 1.994748f, 1.995225f, 1.995703f, 1.996181f, 1.996658f, 1.997137f, 1.997615f, 
1.998094f, 1.998572f, 1.999051f, 1.999530f, 2.000010f, 2.000489f, 2.000969f, 2.001448f, 
2.001929f, 2.002409f, 2.002889f, 2.003370f, 2.003850f, 2.004331f, 2.004812f, 2.005294f, 
2.005775f, 2.006257f, 2.006739f, 2.007221f, 2.007703f, 2.008186f, 2.008668f, 2.009151f, 
2.009634f, 2.010117f, 2.010601f, 2.011084f, 2.011568f, 2.012052f, 2.012536f, 2.013020f, 
2.013505f, 2.013989f, 2.014474f, 2.014959f, 2.015444f, 2.015930f, 2.016415f, 2.016901f, 
2.017387f, 2.017873f, 2.018359f, 2.018846f, 2.019333f, 2.019820f, 2.020307f, 2.020794f, 
2.021282f, 2.021769f, 2.022257f, 2.022745f, 2.023233f, 2.023722f, 2.024210f, 2.024699f, 
2.025188f, 2.025677f, 2.026167f, 2.026656f, 2.027146f, 2.027636f, 2.028126f, 2.028616f, 
2.029107f, 2.029598f, 2.030089f, 2.030580f, 2.031071f, 2.031563f, 2.032054f, 2.032546f, 
2.033038f, 2.033530f, 2.034023f, 2.034515f, 2.035008f, 2.035501f, 2.035994f, 2.036488f, 
2.036981f, 2.037475f, 2.037969f, 2.038463f, 2.038958f, 2.039452f, 2.039947f, 2.040442f, 
2.040937f, 2.041432f, 2.041928f, 2.042423f, 2.042919f, 2.043416f, 2.043912f, 2.044408f, 
2.044905f, 2.045402f, 2.045899f, 2.046396f, 2.046894f, 2.047391f, 2.047889f, 2.048387f, 
2.048886f, 2.049384f, 2.049883f, 2.050381f, 2.050880f, 2.051380f, 2.051879f, 2.052379f, 
2.052879f, 2.053379f, 2.053879f, 2.054379f, 2.054880f, 2.055381f, 2.055882f, 2.056383f, 
2.056884f, 2.057386f, 2.057888f, 2.058390f, 2.058892f, 2.059394f, 2.059897f, 2.060400f, 
2.060903f, 2.061406f, 2.061909f, 2.062413f, 2.062917f, 2.063420f, 2.063925f, 2.064429f, 
2.064934f, 2.065438f, 2.065943f, 2.066448f, 2.066954f, 2.067459f, 2.067965f, 2.068471f, 
2.068977f, 2.069484f, 2.069990f, 2.070497f, 2.071004f, 2.071511f, 2.072019f, 2.072526f, 
2.073034f, 2.073542f, 2.074050f, 2.074558f, 2.075067f, 2.075576f, 2.076085f, 2.076594f, 
2.077104f, 2.077613f, 2.078123f, 2.078633f, 2.079143f, 2.079654f, 2.080164f, 2.080675f, 
2.081186f, 2.081697f, 2.082209f, 2.082721f, 2.083232f, 2.083744f, 2.084257f, 2.084769f, 
2.085282f, 2.085795f, 2.086308f, 2.086821f, 2.087334f, 2.087848f, 2.088362f, 2.088876f, 
2.089391f, 2.089905f, 2.090420f, 2.090935f, 2.091450f, 2.091965f, 2.092481f, 2.092997f, 
2.093512f, 2.094029f, 2.094545f, 2.095062f, 2.095578f, 2.096095f, 2.096613f, 2.097130f, 
2.097648f, 2.098166f, 2.098684f, 2.099202f, 2.099720f, 2.100239f, 2.100758f, 2.101277f, 
2.101796f, 2.102316f, 2.102835f, 2.103355f, 2.103875f, 2.104396f, 2.104916f, 2.105437f, 
2.105958f, 2.106479f, 2.107001f, 2.107522f, 2.108044f, 2.108566f, 2.109088f, 2.109611f, 
2.110133f, 2.110656f, 2.111179f, 2.111703f, 2.112226f, 2.112750f, 2.113274f, 2.113798f, 
2.114322f, 2.114847f, 2.115372f, 2.115897f, 2.116422f, 2.116947f, 2.117473f, 2.117999f, 
2.118525f, 2.119051f, 2.119578f, 2.120104f, 2.120631f, 2.121158f, 2.121686f, 2.122213f, 
2.122741f, 2.123269f, 2.123797f, 2.124326f, 2.124854f, 2.125383f, 2.125912f, 2.126442f, 
2.126971f, 2.127501f, 2.128031f, 2.128561f, 2.129091f, 2.129622f, 2.130153f, 2.130684f, 
2.131215f, 2.131746f, 2.132278f, 2.132810f, 2.133342f, 2.133874f, 2.134407f, 2.134939f, 
2.135473f, 2.136006f, 2.136539f, 2.137073f, 2.137607f, 2.138141f, 2.138675f, 2.139210f, 
2.139744f, 2.140279f, 2.140814f, 2.141350f, 2.141885f, 2.142421f, 2.142957f, 2.143493f, 
2.144030f, 2.144567f, 2.145103f, 2.145641f, 2.146178f, 2.146716f, 2.147254f, 2.147791f, 
2.148330f, 2.148868f, 2.149407f, 2.149946f, 2.150485f, 2.151024f, 2.151564f, 2.152104f, 
2.152644f, 2.153184f, 2.153724f, 2.154265f, 2.154806f, 2.155347f, 2.155889f, 2.156430f, 
2.156972f, 2.157514f, 2.158056f, 2.158599f, 2.159142f, 2.159684f, 2.160228f, 2.160771f, 
2.161314f, 2.161858f, 2.162402f, 2.162947f, 2.163491f, 2.164036f, 2.164581f, 2.165126f, 
2.165672f, 2.166217f, 2.166763f, 2.167309f, 2.167856f, 2.168402f, 2.168949f, 2.169496f, 
2.170043f, 2.170591f, 2.171138f, 2.171686f, 2.172234f, 2.172783f, 2.173331f, 2.173880f, 
2.174429f, 2.174978f, 2.175528f, 2.176078f, 2.176628f, 2.177178f, 2.177728f, 2.178279f, 
2.178830f, 2.179381f, 2.179933f, 2.180484f, 2.181036f, 2.181588f, 2.182140f, 2.182693f, 
2.183245f, 2.183799f, 2.184352f, 2.184905f, 2.185459f, 2.186013f, 2.186567f, 2.187121f, 
2.187676f, 2.188231f, 2.188786f, 2.189341f, 2.189897f, 2.190452f, 2.191008f, 2.191565f, 
2.192121f, 2.192678f, 2.193235f, 2.193792f, 2.194349f, 2.194907f, 2.195465f, 2.196023f, 
2.196581f, 2.197140f, 2.197699f, 2.198258f, 2.198817f, 2.199377f, 2.199936f, 2.200496f, 
2.201056f, 2.201617f, 2.202178f, 2.202739f, 2.203300f, 2.203861f, 2.204423f, 2.204985f, 
2.205547f, 2.206109f, 2.206672f, 2.207235f, 2.207798f, 2.208361f, 2.208925f, 2.209488f, 
2.210052f, 2.210617f, 2.211181f, 2.211746f, 2.212311f, 2.212876f, 2.213442f, 2.214007f, 
2.214573f, 2.215139f, 2.215706f, 2.216273f, 2.216840f, 2.217407f, 2.217974f, 2.218542f, 
2.219110f, 2.219678f, 2.220246f, 2.220815f, 2.221384f, 2.221953f, 2.222522f, 2.223092f, 
2.223661f, 2.224231f, 2.224802f, 2.225372f, 2.225943f, 2.226514f, 2.227085f, 2.227657f, 
2.228229f, 2.228801f, 2.229373f, 2.229945f, 2.230518f, 2.231091f, 2.231664f, 2.232238f, 
2.232812f, 2.233386f, 2.233960f, 2.234534f, 2.235109f, 2.235684f, 2.236259f, 2.236835f, 
2.237410f, 2.237986f, 2.238562f, 2.239139f, 2.239716f, 2.240292f, 2.240870f, 2.241447f, 
2.242025f, 2.242603f, 2.243181f, 2.243759f, 2.244338f, 2.244917f, 2.245496f, 2.246075f, 
2.246655f, 2.247235f, 2.247815f, 2.248396f, 2.248976f, 2.249557f, 2.250138f, 2.250720f, 
2.251301f, 2.251884f, 2.252465f, 2.253048f, 2.253631f, 2.254214f, 2.254797f, 2.255380f, 
2.255964f, 2.256548f, 2.257132f, 2.257716f, 2.258301f, 2.258886f, 2.259471f, 2.260057f, 
2.260642f, 2.261228f, 2.261815f, 2.262401f, 2.262988f, 2.263575f, 2.264162f, 2.264750f, 
2.265337f, 2.265925f, 2.266514f, 2.267102f, 2.267691f, 2.268280f, 2.268869f, 2.269459f, 
2.270049f, 2.270638f, 2.271229f, 2.271819f, 2.272410f, 2.273001f, 2.273593f, 2.274184f, 
2.274776f, 2.275368f, 2.275961f, 2.276553f, 2.277146f, 2.277739f, 2.278333f, 2.278926f, 
2.279520f, 2.280114f, 2.280709f, 2.281304f, 2.281898f, 2.282494f, 2.283089f, 2.283685f, 
2.284281f, 2.284877f, 2.285474f, 2.286071f, 2.286668f, 2.287265f, 2.287863f, 2.288460f, 
2.289058f, 2.289657f, 2.290255f, 2.290854f, 2.291454f, 2.292053f, 2.292653f, 2.293252f, 
2.293853f, 2.294453f, 2.295054f, 2.295655f, 2.296256f, 2.296858f, 2.297460f, 2.298062f, 
2.298664f, 2.299267f, 2.299869f, 2.300472f, 2.301076f, 2.301680f, 2.302283f, 2.302888f, 
2.303492f, 2.304097f, 2.304702f, 2.305307f, 2.305912f, 2.306518f, 2.307124f, 2.307731f, 
2.308337f, 2.308944f, 2.309551f, 2.310159f, 2.310766f, 2.311374f, 2.311983f, 2.312591f, 
2.313200f, 2.313809f, 2.314418f, 2.315028f, 2.315638f, 2.316248f, 2.316858f, 2.317469f, 
2.318079f, 2.318691f, 2.319302f, 2.319914f, 2.320526f, 2.321138f, 2.321751f, 2.322364f, 
2.322977f, 2.323590f, 2.324203f, 2.324817f, 2.325432f, 2.326046f, 2.326661f, 2.327276f, 
2.327891f, 2.328507f, 2.329123f, 2.329739f, 2.330355f, 2.330972f, 2.331589f, 2.332206f, 
2.332824f, 2.333441f, 2.334059f, 2.334677f, 2.335296f, 2.335915f, 2.336534f, 2.337154f, 
2.337773f, 2.338393f, 2.339014f, 2.339634f, 2.340255f, 2.340876f, 2.341497f, 2.342119f, 
